Transaction Date,Description,Debit,Credit
11/08/2023,AMZN Mktp US,41.37,
04/27/2023,  paypal *steam games  ,43.08,
08/21/2023,Unknown Charge 99,146.34,
08/16/2023,ACH Transfer,174.77,
04/29/2023,SHELL OIL 12345,16.94,
05/17/2023,Starbucks Store NY,195.23,
05/02/2023,COSTCO WHOLESALE,171.11,
04/09/2023,  ach transfer  ,20.3,
10/04/2023,  paypal *steam games  ,116.55,
06/19/2023,AMZN Mktp US,99.35,
10/31/2023,Unknown Charge 99,146.9,
12/23/2023,PAYPAL *STEAM GAMES,22.79,
07/29/2023,COSTCO WHOLESALE,166.98,
04/29/2023,Netflix.com,75.92,
08/05/2023,Trgt *Target,106.57,
08/06/2023,Starbucks Store NY,98.05,
03/30/2023,Trgt *Target,169.46,
09/14/2023,Unknown Charge 99,102.87,
02/04/2023,Uber Trip 2938,183.47,
03/09/2023,Netflix.com,92.31,
11/14/2023,ACH Transfer,186.93,
12/04/2023,ACH Transfer,60.89,
11/19/2023,Starbucks Store NY,179.2,
10/20/2023,Uber Trip 2938,143.21,
06/29/2023,UBER EATS,98.68,
06/22/2023,Starbucks Store NY,57.68,
09/19/2023,  ach transfer  ,26.46,
03/07/2023,PAYPAL *STEAM GAMES,77.28,
03/15/2023,Trgt *Target,152.08,
10/01/2023,Trgt *Target,139.88,
08/08/2023,UBER TRIP 2938,96.34,
10/13/2023,  amzn mktp us  ,106.84,
03/04/2023,Starbucks Store NY,129.72,
08/06/2023,PAYPAL *STEAM GAMES,154.54,
02/04/2023,ACH Transfer,159.1,
03/17/2023,UBER EATS,169.51,
05/25/2023,AMZN Mktp US,170.37,
03/04/2023,Starbucks Store NY,149.82,
04/03/2023,COSTCO WHOLESALE,138.22,
11/11/2023,  costco wholesale  ,144.4,
11/10/2023,Spotify USA,23.82,
11/24/2023,UNKNOWN CHARGE 99,187.32,
04/16/2023,AMAZON.COM*123,64.84,
04/30/2023,AMZN Mktp US,66.14,
01/15/2023,Netflix.com,184.02,
12/14/2023,UBER TRIP 2938,148.97,
01/18/2023,Unknown Charge 99,86.39,
12/09/2023,ACH Transfer,185.56,
12/20/2023,STARBUCKS #8329,178.56,
01/24/2023,Unknown Charge 99,49.95,
08/14/2023,Trgt *Target,113.25,
05/26/2023,STARBUCKS #8329,84.2,
01/17/2023,COSTCO WHOLESALE,117.33,
10/26/2023,UBER EATS,192.15,
02/08/2023,STARBUCKS #8329,108.12,
11/12/2023,STARBUCKS #8329,14.58,
05/26/2023,Spotify USA,136.91,
03/07/2023,Direct Dep - COMPANY INC,,4277.13
07/16/2023,ACH TRANSFER,53.54,
05/27/2023,Unknown Charge 99,135.39,
08/17/2023,  unknown charge 99  ,196.28,
03/09/2023,ACH Transfer,153.27,
04/26/2023,  uber trip 2938  ,18.44,
11/17/2023,ACH Transfer,137.04,
